,id_EUMETSAT,id_sensor,id_platform,url_tar
62,METOP 1 HIRS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_metop_1_hirs_srf/rtcoef_metop_1_hirs_srf.tar.gz
63,METOP 2 HIRS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_metop_2_hirs_srf/rtcoef_metop_2_hirs_srf.tar.gz
64,NOAA 5 HIRS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_5_hirs_srf/rtcoef_noaa_5_hirs_srf.tar.gz
65,NOAA 6 HIRS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_6_hirs_srf/rtcoef_noaa_6_hirs_srf.tar.gz
66,NOAA 7 HIRS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_7_hirs_srf/rtcoef_noaa_7_hirs_srf.tar.gz
67,NOAA 8 HIRS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_8_hirs_srf/rtcoef_noaa_8_hirs_srf.tar.gz
68,NOAA 9 HIRS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_9_hirs_srf/rtcoef_noaa_9_hirs_srf.tar.gz
69,NOAA 10 HIRS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_10_hirs_srf/rtcoef_noaa_10_hirs_srf.tar.gz
70,NOAA 11 HIRS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_11_hirs_srf/rtcoef_noaa_11_hirs_srf.tar.gz
71,NOAA 12 HIRS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_12_hirs_srf/rtcoef_noaa_12_hirs_srf.tar.gz
73,NOAA 14 HIRS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_14_hirs_srf/rtcoef_noaa_14_hirs_srf.tar.gz
74,NOAA 15 HIRS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_15_hirs_srf/rtcoef_noaa_15_hirs_srf.tar.gz
75,NOAA 16 HIRS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_16_hirs_srf/rtcoef_noaa_16_hirs_srf.tar.gz
76,NOAA 17 HIRS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_17_hirs_srf/rtcoef_noaa_17_hirs_srf.tar.gz
77,NOAA 18 HIRS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_18_hirs_srf/rtcoef_noaa_18_hirs_srf.tar.gz
78,NOAA 19 HIRS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_19_hirs_srf/rtcoef_noaa_19_hirs_srf.tar.gz
79,METOP 1 HIRS-shifted,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_metop_1_hirs-shifted_srf/rtcoef_metop_1_hirs-shifted_srf.tar.gz
80,METOP 2 HIRS-shifted,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_metop_2_hirs-shifted_srf/rtcoef_metop_2_hirs-shifted_srf.tar.gz
81,NOAA 6 HIRS-shifted,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_6_hirs-shifted_srf/rtcoef_noaa_6_hirs-shifted_srf.tar.gz
82,NOAA 7 HIRS-shifted,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_7_hirs-shifted_srf/rtcoef_noaa_7_hirs-shifted_srf.tar.gz
83,NOAA 8 HIRS-shifted,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_8_hirs-shifted_srf/rtcoef_noaa_8_hirs-shifted_srf.tar.gz
84,NOAA 9 HIRS-shifted,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_9_hirs-shifted_srf/rtcoef_noaa_9_hirs-shifted_srf.tar.gz
85,NOAA 10 HIRS-shifted,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_10_hirs-shifted_srf/rtcoef_noaa_10_hirs-shifted_srf.tar.gz
86,NOAA 11 HIRS-shifted,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_11_hirs-shifted_srf/rtcoef_noaa_11_hirs-shifted_srf.tar.gz
87,NOAA 12 HIRS-shifted,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_12_hirs-shifted_srf/rtcoef_noaa_12_hirs-shifted_srf.tar.gz
89,NOAA 14 HIRS-shifted,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_14_hirs-shifted_srf/rtcoef_noaa_14_hirs-shifted_srf.tar.gz
90,NOAA 15 HIRS-shifted,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_15_hirs-shifted_srf/rtcoef_noaa_15_hirs-shifted_srf.tar.gz
91,NOAA 16 HIRS-shifted,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_16_hirs-shifted_srf/rtcoef_noaa_16_hirs-shifted_srf.tar.gz
92,NOAA 17 HIRS-shifted,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_17_hirs-shifted_srf/rtcoef_noaa_17_hirs-shifted_srf.tar.gz
93,NOAA 18 HIRS-shifted,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_18_hirs-shifted_srf/rtcoef_noaa_18_hirs-shifted_srf.tar.gz
94,NOAA 19 HIRS-shifted,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_noaa_19_hirs-shifted_srf/rtcoef_noaa_19_hirs-shifted_srf.tar.gz
95,NIMBUS 1 HRIR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_nimbus_1_hrir_srf/rtcoef_nimbus_1_hrir_srf.tar.gz
96,NIMBUS 2 HRIR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_nimbus_2_hrir_srf/rtcoef_nimbus_2_hrir_srf.tar.gz
97,NIMBUS 3 HRIR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_nimbus_3_hrir_srf/rtcoef_nimbus_3_hrir_srf.tar.gz
98,CALIPSO 1 IIR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_calipso_1_iir_srf/rtcoef_calipso_1_iir_srf.tar.gz
99,INSAT-3D IMAGER,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_insat3_4_imager_srf/rtcoef_insat3_4_imager_srf.tar.gz
100,INSAT-3DR IMAGER,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_insat3_5_imager_srf/rtcoef_insat3_5_imager_srf.tar.gz
101,INSAT-3DS IMAGER,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_insat3_6_imager_srf/rtcoef_insat3_6_imager_srf.tar.gz
102,INSAT-3D SOUNDER,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_insat3_4_sounder_srf/rtcoef_insat3_4_sounder_srf.tar.gz
103,INSAT-3DR SOUNDER,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_insat3_5_sounder_srf/rtcoef_insat3_5_sounder_srf.tar.gz
104,FY3-1 IRAS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_fy3_1_iras_srf/rtcoef_fy3_1_iras_srf.tar.gz
105,HJ1-2 IRMSS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_hj1_2_irmss_srf/rtcoef_hj1_2_irmss_srf.tar.gz
106,TICFIRE 1 MBFIRI,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_ticfire_1_mbfiri_srf/rtcoef_ticfire_1_mbfiri_srf.tar.gz
107,FY3-3 MERSI-1,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_fy3_3_mersi1_srf/rtcoef_fy3_3_mersi1_srf.tar.gz
108,FY3-4 MERSI-2,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_fy3_4_mersi2_srf/rtcoef_fy3_4_mersi2_srf.tar.gz
109,METOPSG 1 METIMAGE,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_metopsg_1_metimage_srf/rtcoef_metopsg_1_metimage_srf.tar.gz
110,COMS 1 MI,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_coms_1_mi_srf/rtcoef_coms_1_mi_srf.tar.gz
111,EOS 1 MODIS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_eos_1_modis_srf/rtcoef_eos_1_modis_srf.tar.gz
112,EOS 2 MODIS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_eos_2_modis_srf/rtcoef_eos_2_modis_srf.tar.gz
113,EOS 1 MODIS-shifted,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_eos_1_modis-shifted_srf/rtcoef_eos_1_modis-shifted_srf.tar.gz
114,EOS 2 MODIS-shifted,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_eos_2_modis-shifted_srf/rtcoef_eos_2_modis-shifted_srf.tar.gz
115,NIMBUS 2 MRIR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_nimbus_2_mrir_srf/rtcoef_nimbus_2_mrir_srf.tar.gz
116,NIMBUS 3 MRIR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_nimbus_3_mrir_srf/rtcoef_nimbus_3_mrir_srf.tar.gz
117,Earth-CARE 1 MSI,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_earthcare_1_msi_srf/rtcoef_earthcare_1_msi_srf.tar.gz
118,SENTINEL2-A MSI,MSI,S2A,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_sentinel2_1_msi_srf/rtcoef_sentinel2_1_msi_srf.tar.gz
119,SENTINEL2-B MSI,MSI,S2B,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_sentinel2_2_msi_srf/rtcoef_sentinel2_2_msi_srf.tar.gz
120,ELECTRO-L 2 MSUGS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_electro-l_2_msugs_srf/rtcoef_electro-l_2_msugs_srf.tar.gz
121,METEOR-M 1 MSUMR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_meteor-m_1_msumr_srf/rtcoef_meteor-m_1_msumr_srf.tar.gz
122,METEOR-M 2 MSUMR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_meteor-m_2_msumr_srf/rtcoef_meteor-m_2_msumr_srf.tar.gz
123,MTSAT 1 IMAGER,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_mtsat_1_imager_srf/rtcoef_mtsat_1_imager_srf.tar.gz
124,MTSAT 2 IMAGER,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_mtsat_2_imager_srf/rtcoef_mtsat_2_imager_srf.tar.gz
125,METEOSAT 1 MVIRI,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_meteosat_1_mviri_srf/rtcoef_meteosat_1_mviri_srf.tar.gz
126,METEOSAT 2 MVIRI,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_meteosat_2_mviri_srf/rtcoef_meteosat_2_mviri_srf.tar.gz
127,METEOSAT 3 MVIRI,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_meteosat_3_mviri_srf/rtcoef_meteosat_3_mviri_srf.tar.gz
128,METEOSAT 4 MVIRI,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_meteosat_4_mviri_srf/rtcoef_meteosat_4_mviri_srf.tar.gz
129,METEOSAT 5 MVIRI,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_meteosat_5_mviri_srf/rtcoef_meteosat_5_mviri_srf.tar.gz
130,METEOSAT 6 MVIRI,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_meteosat_6_mviri_srf/rtcoef_meteosat_6_mviri_srf.tar.gz
131,METEOSAT 7 MVIRI,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_meteosat_7_mviri_srf/rtcoef_meteosat_7_mviri_srf.tar.gz
132,METEOSAT 2 MVIRI-VIS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_meteosat_2_mviri-vis_srf/rtcoef_meteosat_2_mviri-vis_srf.tar.gz
133,METEOSAT 3 MVIRI-VIS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_meteosat_3_mviri-vis_srf/rtcoef_meteosat_3_mviri-vis_srf.tar.gz
134,METEOSAT 4 MVIRI-VIS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_meteosat_4_mviri-vis_srf/rtcoef_meteosat_4_mviri-vis_srf.tar.gz
135,METEOSAT 5 MVIRI-VIS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_meteosat_5_mviri-vis_srf/rtcoef_meteosat_5_mviri-vis_srf.tar.gz
136,METEOSAT 6 MVIRI-VIS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_meteosat_6_mviri-vis_srf/rtcoef_meteosat_6_mviri-vis_srf.tar.gz
137,METEOSAT 7 MVIRI-VIS,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_meteosat_7_mviri-vis_srf/rtcoef_meteosat_7_mviri-vis_srf.tar.gz
138,FY1-3 MVISR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_fy1_3_mvisr_srf/rtcoef_fy1_3_mvisr_srf.tar.gz
139,FY1-4 MVISR,,,https://nwp-saf.eumetsat.int/downloads/rtcoef_rttov13/ir_srf/rtcoef_fy1_4_mvisr_srf/rtcoef_fy1_4_mvisr_srf.tar.gz
